Name:               minikube
Roles:              master
Labels:             beta.kubernetes.io/arch=amd64
                    beta.kubernetes.io/os=linux
                    kubernetes.io/arch=amd64
                    kubernetes.io/hostname=minikube
                    kubernetes.io/os=linux
                    minikube.k8s.io/commit=63ab801ac27e5742ae442ce36dff7877dcccb278
                    minikube.k8s.io/name=minikube
                    minikube.k8s.io/updated_at=2020_05_25T22_24_53_0700
                    minikube.k8s.io/version=v1.10.1
                    node-role.kubernetes.io/master=
Annotations:        kubeadm.alpha.kubernetes.io/cri-socket: /var/run/dockershim.sock
                    node.alpha.kubernetes.io/ttl: 0
                    volumes.kubernetes.io/controller-managed-attach-detach: true
CreationTimestamp:  Mon, 25 May 2020 22:24:50 +0000
Taints:             node.kubernetes.io/not-ready:NoSchedule
Unschedulable:      false
Lease:
  HolderIdentity:  minikube
  AcquireTime:     <unset>
  RenewTime:       Tue, 26 May 2020 01:11:34 +0000
Conditions:
  Type             Status  LastHeartbeatTime                 LastTransitionTime                Reason                       Message
  ----             ------  -----------------                 ------------------                ------                       -------
  MemoryPressure   False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletHasSufficientMemory   kubelet has sufficient memory available
  DiskPressure     False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletHasNoDiskPressure     kubelet has no disk pressure
  PIDPressure      False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletHasSufficientPID      kubelet has sufficient PID available
  Ready            False   Tue, 26 May 2020 01:11:34 +0000   Mon, 25 May 2020 22:24:46 +0000   KubeletNotReady              container runtime status check may not have completed yet
Addresses:
  InternalIP:  172.17.0.3
  Hostname:    minikube
Capacity:
  cpu:                2
  ephemeral-storage:  20509288Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             7867216Ki
  pods:               110
Allocatable:
  cpu:                2
  ephemeral-storage:  20509288Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             7867216Ki
  pods:               110
System Info:
  Machine ID:                 3327155e1458404d9bea31ffb701da08
  System UUID:                b00f54a7-4d5f-4942-9b8e-49494c8f6117
  Boot ID:                    2e26a187-2aef-4282-9264-3ff32531d358
  Kernel Version:             4.14.173-106.229.amzn1.x86_64
  OS Image:                   Ubuntu 19.10
  Operating System:           linux
  Architecture:               amd64
  Container Runtime Version:  docker://19.3.2
  Kubelet Version:            v1.18.2
  Kube-Proxy Version:         v1.18.2
PodCIDR:                      10.244.0.0/24
PodCIDRs:                     10.244.0.0/24
Non-terminated Pods:          (8 in total)
  Namespace                   Name                                          CPU Requests  CPU Limits  Memory Requests  Memory Limits  AGE
  ---------                   ----                                          ------------  ----------  ---------------  -------------  ---
  default                     app-5f484d4d55-jnf4r                          0 (0%)        0 (0%)      0 (0%)           0 (0%)         116m
  default                     kubernetes-bootcamp-68d84d5c55-9cdcl          0 (0%)        0 (0%)      0 (0%)           0 (0%)         162m
  kube-system                 coredns-66bff467f8-ms2zl                      100m (5%)     0 (0%)      70Mi (0%)        170Mi (2%)     166m
  kube-system                 coredns-66bff467f8-pmg5f                      100m (5%)     0 (0%)      70Mi (0%)        170Mi (2%)     166m
  kube-system                 kube-proxy-fdv55                              0 (0%)        0 (0%)      0 (0%)           0 (0%)         166m
  kube-system                 storage-provisioner                           0 (0%)        0 (0%)      0 (0%)           0 (0%)         166m
  kubernetes-dashboard        dashboard-metrics-scraper-84bfdf55ff-8zfl8    0 (0%)        0 (0%)      0 (0%)           0 (0%)         134m
  kubernetes-dashboard        kubernetes-dashboard-696dbcc666-tss76         0 (0%)        0 (0%)      0 (0%)           0 (0%)         134m
Allocated resources:
  (Total limits may be over 100 percent, i.e., overcommitted.)
  Resource           Requests    Limits
  --------           --------    ------
  cpu                200m (10%)  0 (0%)
  memory             140Mi (1%)  340Mi (4%)
  ephemeral-storage  0 (0%)      0 (0%)
  hugepages-1Gi      0 (0%)      0 (0%)
  hugepages-2Mi      0 (0%)      0 (0%)
Events:
  Type    Reason                   Age    From               Message
  Normal  NodeHasNoDiskPressure    7m47s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m47s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m47s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m42s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m42s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m42s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m42s  kubelet, minikube  Starting kubelet.
  Normal  Starting                 7m38s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m37s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m37s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m37s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  7m33s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m33s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m33s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m33s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    7m29s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 7m29s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m29s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     7m29s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     7m24s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m24s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    7m24s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  7m24s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 7m20s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m20s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m20s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m20s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m16s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m16s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m16s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m16s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m11s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m11s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m11s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m11s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  7m7s   kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 7m7s   kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    7m7s   kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m7s   kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 7m2s   kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  7m2s   kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    7m2s   kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     7m2s   kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m58s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m58s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m58s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m58s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m53s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m53s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m53s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m53s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m49s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m49s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m49s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m49s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m45s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m45s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m45s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m45s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m40s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m40s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m40s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m40s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m36s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m36s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m36s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m36s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m31s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m31s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m31s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m31s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m27s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m27s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m27s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m27s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     6m22s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  6m22s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m22s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 6m22s  kubelet, minikube  Starting kubelet.
  Normal  Starting                 6m18s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m18s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m18s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m18s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m13s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m13s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m13s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m13s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     6m9s   kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m9s   kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    6m9s   kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  6m9s   kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 6m4s   kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m4s   kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m4s   kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m4s   kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 6m     kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  6m     kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    6m     kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     6m     kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m55s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m55s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasSufficientPID     5m55s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasNoDiskPressure    5m55s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 5m51s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m51s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m51s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m51s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m46s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m46s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m46s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m46s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m42s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientPID     5m42s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasNoDiskPressure    5m42s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  5m42s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 5m38s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m38s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m38s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m38s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m33s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m33s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m33s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m33s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m29s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m29s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m29s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m29s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     5m25s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  5m25s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m25s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  Starting                 5m25s  kubelet, minikube  Starting kubelet.
  Normal  Starting                 5m20s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m20s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m20s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m20s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m16s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m16s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m16s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m16s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientPID     5m11s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m11s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    5m11s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  5m11s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 5m7s   kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m7s   kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m7s   kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m7s   kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 5m2s   kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  5m2s   kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    5m2s   kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     5m2s   kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 4m58s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  4m58s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    4m58s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m58s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 4m53s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  4m53s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    4m53s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m53s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 4m49s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  4m49s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    4m49s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m49s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 4m44s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientPID     4m44s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasNoDiskPressure    4m44s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientMemory  4m44s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 4m40s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  4m39s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    4m39s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m39s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeHasSufficientMemory  4m35s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  Starting                 4m35s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasNoDiskPressure    4m35s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m35s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 4m31s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  4m31s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    4m31s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m31s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
  Normal  Starting                 4m26s  kubelet, minikube  Starting kubelet.
  Normal  NodeHasSufficientMemory  4m26s  kubelet, minikube  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    4m26s  kubelet, minikube  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     4m26s  kubelet, minikube  Node minikube status is now: NodeHasSufficientPID
